[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:27.418[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/.bin
[90m13:11:27.423[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/.bin/node-gyp
[90m13:11:27.425[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/.bin/node-which
[90m13:11:27.426[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which
[90m13:11:27.426[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/CHANGELOG.md
[90m13:11:27.427[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/LICENSE
[90m13:11:27.428[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/README.md
[90m13:11:27.428[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/bin
[90m13:11:27.429[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/bin/node-which
[90m13:11:27.429[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/package.json
[90m13:11:27.429[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/node_modules/which/which.js
[90m13:11:27.430[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@npmcli/run-script/package.json
[90m13:11:27.431[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals
[90m13:11:27.431[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals
[90m13:11:27.431[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/LICENSE
[90m13:11:27.432[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/README.md
[90m13:11:27.432[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/index.js
[90m13:11:27.433[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules
[90m13:11:27.433[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/.bin
[90m13:11:27.435[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/.bin/acorn
[90m13:11:27.436[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn
[90m13:11:27.436[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/CHANGELOG.md
[90m13:11:27.437[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/LICENSE
[90m13:11:27.438[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/README.md
[90m13:11:27.439[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/bin
[90m13:11:27.439[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/bin/acorn
[90m13:11:27.440[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist
[90m13:11:27.440[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/acorn.d.ts
[90m13:11:27.440[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/acorn.js
[90m13:11:27.448[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/acorn.js.map
[90m13:11:27.493[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/acorn.mjs
[90m13:11:27.501[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/acorn.mjs.d.ts
[90m13:11:27.515[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/acorn.mjs.map
[90m13:11:27.527[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/dist/bin.js
[90m13:11:27.529[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn/package.json
[90m13:11:27.529[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk
[90m13:11:27.530[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/CHANGELOG.md
[90m13:11:27.531[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/LICENSE
[90m13:11:27.532[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/README.md
[90m13:11:27.532[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/dist
[90m13:11:27.534[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/dist/walk.d.ts
[90m13:11:27.535[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/dist/walk.js
[90m13:11:27.536[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/dist/walk.js.map
[90m13:11:27.537[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/dist/walk.mjs
[90m13:11:27.539[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/dist/walk.mjs.map
[90m13:11:27.540[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/node_modules/acorn-walk/package.json
[90m13:11:27.540[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/acorn-globals/package.json
[90m13:11:27.541[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream
[90m13:11:27.541[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream
[90m13:11:27.541[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream/License
[90m13:11:27.542[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream/Readme.md
[90m13:11:27.542[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream/lib
[90m13:11:27.543[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream/lib/combined_stream.js
[90m13:11:27.543[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream/package.json
[90m13:11:27.544[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/combined-stream/yarn.lock
[90m13:11:27.544[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp
[90m13:11:27.544[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp
[90m13:11:27.545[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp/History.md
[90m13:11:27.545[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp/LICENSE
[90m13:11:27.546[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp/Readme.md
[90m13:11:27.546[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp/index.js
[90m13:11:27.547[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/path-to-regexp/package.json
[90m13:11:27.547[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird
[90m13:11:27.547[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird
[90m13:11:27.548[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/LICENSE
[90m13:11:27.565[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/README.md
[90m13:11:27.566[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/changelog.md
[90m13:11:27.567[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js
[90m13:11:27.567[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/browser
[90m13:11:27.569[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/browser/bluebird.core.js
[90m13:11:27.572[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/browser/bluebird.core.min.js
[90m13:11:27.575[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/browser/bluebird.js
[90m13:11:27.582[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/browser/bluebird.min.js
[90m13:11:27.585[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release
[90m13:11:27.586[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/any.js
[90m13:11:27.588[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/assert.js
[90m13:11:27.589[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/async.js
[90m13:11:27.589[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/bind.js
[90m13:11:27.590[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/bluebird.js
[90m13:11:27.591[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/call_get.js
[90m13:11:27.591[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/cancel.js
[90m13:11:27.592[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/catch_filter.js
[90m13:11:27.592[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/context.js
[90m13:11:27.593[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/debuggability.js
[90m13:11:27.594[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/direct_resolve.js
[90m13:11:27.595[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/each.js
[90m13:11:27.596[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/errors.js
[90m13:11:27.596[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/es5.js
[90m13:11:27.597[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/filter.js
[90m13:11:27.597[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/finally.js
[90m13:11:27.598[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/generators.js
[90m13:11:27.615[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/join.js
[90m13:11:27.616[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/map.js
[90m13:11:27.617[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/method.js
[90m13:11:27.618[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/nodeback.js
[90m13:11:27.619[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/nodeify.js
[90m13:11:27.619[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/promise.js
[90m13:11:27.620[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/promise_array.js
[90m13:11:27.621[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/promisify.js
[90m13:11:27.622[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/props.js
[90m13:11:27.623[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/queue.js
[90m13:11:27.624[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/race.js
[90m13:11:27.624[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/reduce.js
[90m13:11:27.625[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/schedule.js
[90m13:11:27.625[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/settle.js
[90m13:11:27.626[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/some.js
[90m13:11:27.626[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/synchronous_inspection.js
[90m13:11:27.627[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/thenables.js
[90m13:11:27.628[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/timers.js
[90m13:11:27.628[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/using.js
[90m13:11:27.629[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/js/release/util.js
[90m13:11:27.630[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/bluebird/package.json
[90m13:11:27.631[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db
[90m13:11:27.631[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db
[90m13:11:27.631[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/LICENSE
[90m13:11:27.632[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/README.md
[90m13:11:27.632[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/check-npm-version.js
[90m13:11:27.633[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/cli.js
[90m13:11:27.633[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/index.d.ts
[90m13:11:27.634[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/index.js
[90m13:11:27.634[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/node_modules
[90m13:11:27.635[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/node_modules/.bin
[90m13:11:27.636[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/node_modules/.bin/browserslist
[90m13:11:27.636[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/package.json
[90m13:11:27.637[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/update-browserslist-db/utils.js
[90m13:11:27.637[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate
[90m13:11:27.637[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate
[90m13:11:27.638[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate/History.md
[90m13:11:27.638[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate/LICENSE
[90m13:11:27.639[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate/README.md
[90m13:11:27.640[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate/browser.js
[90m13:11:27.640[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate/node.js
[90m13:11:27.640[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/util-deprecate/package.json
[90m13:11:27.641[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/balanced-match
[90m13:11:27.641[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/balanced-match
[90m13:11:27.641[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/balanced-match/LICENSE.md
[90m13:11:27.642[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/balanced-match/README.md
[90m13:11:27.642[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/balanced-match/index.js
[90m13:11:27.643[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/balanced-match/package.json
[90m13:11:27.643[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent
[90m13:11:27.643[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent
[90m13:11:27.643[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent/README.md
[90m13:11:27.644[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent/dist
[90m13:11:27.646[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent/dist/index.d.ts
[90m13:11:27.646[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent/dist/index.js
[90m13:11:27.647[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent/dist/index.js.map
[90m13:11:27.648[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/socks-proxy-agent/package.json
[90m13:11:27.665[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error
[90m13:11:27.665[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error
[90m13:11:27.665[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error/index.d.ts
[90m13:11:27.666[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error/index.js
[90m13:11:27.667[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error/license
[90m13:11:27.667[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error/package.json
[90m13:11:27.668[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/aggregate-error/readme.md
[90m13:11:27.668[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
[90m13:11:27.668[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining
[90m13:11:27.668[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/LICENSE
[90m13:11:27.669[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/README.md
[90m13:11:27.670[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/lib
[90m13:11:27.670[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/lib/index.js
[90m13:11:27.671[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/lib/index.js.map
[90m13:11:27.671[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
[90m13:11:27.672[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators
[90m13:11:27.672[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators
[90m13:11:27.672[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators/LICENSE
[90m13:11:27.673[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators/README.md
[90m13:11:27.674[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators/lib
[90m13:11:27.674[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators/lib/index.js
[90m13:11:27.675[0m [33mDBG[0m Adding to archive [36mname=[0mnode_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
